Date : 2026-07-17 11:18:03
Directory : d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue
Total : 241 files,  11863 codes, -2238 comments, 175 blanks, all 9800 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dao\ChatSessionMapper.java                        | Java               |        -19 |        -48 |        -10 |        -77 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dao\DailyStatisticsMapper.java                    | Java               |         -7 |         -3 |         -3 |        -13 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dao\EnterpriseMapper.java                         | Java               |        -21 |        -14 |         -6 |        -41 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dao\FavoriteMapper.java                           | Java               |         -7 |          0 |         -3 |        -10 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dao\NotificationMapper.java                       | Java               |        -12 |        -15 |         -5 |        -32 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dao\OperationLogMapper.java                       | Java               |         -7 |         -3 |         -4 |        -14 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dao\RealNameAuthMapper.java                       | Java               |         -7 |         -3 |         -4 |        -14 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dao\RegionMapper.java                             | Java               |         -7 |         -3 |         -4 |        -14 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dao\ResumeMapper.java                             | Java               |        -12 |        -18 |         -4 |        -34 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dao\TaskApplicationMapper.java                    | Java               |         -7 |         -3 |         -3 |        -13 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dao\TaskMapper.java                               | Java               |        -75 |        -60 |        -13 |       -148 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dao\UserMapper.java                               | Java               |         -7 |         -3 |         -4 |        -14 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dto\ApplyRequest.java                             | Java               |         -8 |         -4 |         -5 |        -17 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dto\CategoryVO.java                               | Java               |        -12 |         -8 |         -9 |        -29 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dto\ChatMessageVO.java                            | Java               |        -14 |        -11 |        -12 |        -37 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dto\ChatSessionVO.java                            | Java               |        -20 |        -17 |        -18 |        -55 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dto\CompleteRequest.java                          | Java               |         -6 |         -4 |         -4 |        -14 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dto\EnterpriseRequest.java                        | Java               |        -15 |         -9 |        -10 |        -34 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dto\HotEnterpriseVO.java                          | Java               |        -61 |          0 |        -20 |        -81 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dto\RegionVO.java                                 | Java               |        -11 |         -7 |         -8 |        -26 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dto\ResumeRequest.java                            | Java               |        -60 |        -12 |        -27 |        -99 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dto\SendMessageRequest.java                       | Java               |        -11 |         -5 |         -6 |        -22 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dto\TaskRequest.java                              | Java               |        -34 |        -17 |        -18 |        -69 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dto\TaskSearchRequest.java                        | Java               |        -43 |        -22 |        -21 |        -86 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dto\TaskVO.java                                   | Java               |        -38 |        -33 |        -34 |       -105 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\dto\UpdateStatusRequest.java                      | Java               |        -13 |         -8 |         -9 |        -30 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\entity\Category.java                              | Java               |        -15 |         -8 |         -9 |        -32 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\entity\ChatMessage.java                           | Java               |        -17 |        -10 |        -10 |        -37 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\entity\ChatSession.java                           | Java               |        -19 |        -12 |        -12 |        -43 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\entity\DailyStatistics.java                       | Java               |        -21 |        -13 |        -13 |        -47 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\entity\Enterprise.java                            | Java               |        -25 |        -15 |        -16 |        -56 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\entity\Favorite.java                              | Java               |        -14 |          0 |         -8 |        -22 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\entity\Notification.java                          | Java               |        -22 |        -13 |        -13 |        -48 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\entity\OperationLog.java                          | Java               |        -18 |        -15 |        -12 |        -45 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\entity\PageResult.java                            | Java               |         -3 |          0 |         -2 |         -5 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\entity\RealNameAuth.java                          | Java               |        -18 |        -11 |        -12 |        -41 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\entity\Region.java                                | Java               |        -16 |         -9 |        -10 |        -35 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\entity\Resume.java                                | Java               |        -27 |        -17 |        -17 |        -61 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\entity\Task.java                                  | Java               |        -41 |        -27 |        -28 |        -96 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\entity\TaskApplication.java                       | Java               |        -26 |        -17 |        -17 |        -60 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\entity\User.java                                  | Java               |        -26 |        -17 |        -18 |        -61 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\operationlog\annotation\OperationLog.java         | Java               |        -12 |        -13 |         -6 |        -31 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\operationlog\aspect\OperationLogAspect.java       | Java               |       -113 |        -22 |        -19 |       -154 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\ApplicationService.java                   | Java               |        -14 |        -55 |         -9 |        -78 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\ApplicationStatusMachine.java             | Java               |        -41 |        -30 |         -9 |        -80 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\AuthService.java                          | Java               |         -3 |          0 |         -2 |         -5 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\CategoryService.java                      | Java               |         -6 |         -8 |         -5 |        -19 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\ChatService.java                          | Java               |        -16 |        -57 |        -10 |        -83 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\DailyStatisticsService.java               | Java               |         -4 |         -7 |         -2 |        -13 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\EnterpriseService.java                    | Java               |        -15 |        -55 |         -9 |        -79 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\FavoriteService.java                      | Java               |        -11 |          0 |         -9 |        -20 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\NotificationService.java                  | Java               |        -13 |        -40 |         -8 |        -61 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\OperationLogService.java                  | Java               |         -5 |         -6 |         -4 |        -15 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\RegionService.java                        | Java               |         -8 |        -14 |         -7 |        -29 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\ResumeService.java                        | Java               |        -11 |        -31 |         -7 |        -49 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\TaskApplicationService.java               | Java               |         -3 |          0 |         -2 |         -5 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\TaskService.java                          | Java               |        -18 |        -75 |        -12 |       -105 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\UserService.java                          | Java               |         -3 |          0 |         -2 |         -5 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\impl\ApplicationServiceImpl.java          | Java               |       -409 |        -36 |        -68 |       -513 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\impl\AuthServiceImpl.java                 | Java               |         -3 |          0 |         -2 |         -5 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\impl\CategoryServiceImpl.java             | Java               |        -41 |        -13 |        -11 |        -65 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\impl\ChatServiceImpl.java                 | Java               |       -317 |        -63 |        -41 |       -421 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\impl\DailyStatisticsServiceImpl.java      | Java               |        -93 |        -17 |        -21 |       -131 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\impl\EnterpriseServiceImpl.java           | Java               |       -155 |        -19 |        -33 |       -207 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\impl\FavoriteServiceImpl.java             | Java               |        -81 |          0 |        -14 |        -95 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\impl\NotificationServiceImpl.java         | Java               |        -99 |         -3 |        -12 |       -114 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\impl\OperationLogServiceImpl.java         | Java               |        -15 |         -3 |         -5 |        -23 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\impl\RegionServiceImpl.java               | Java               |        -79 |        -13 |        -15 |       -107 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\impl\ResumeServiceImpl.java               | Java               |       -108 |         -8 |        -12 |       -128 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\impl\TaskApplicationServiceImpl.java      | Java               |         -3 |          0 |         -2 |         -5 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\service\impl\TaskServiceImpl.java                 | Java               |       -213 |        -30 |        -33 |       -276 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\task\schedule\TaskScheduledService.java           | Java               |        -37 |        -11 |        -13 |        -61 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\upload\controller\UploadController.java           | Java               |        -36 |        -19 |         -8 |        -63 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\upload\service\UploadService.java                 | Java               |       -101 |        -42 |        -26 |       -169 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\user\controller\UserController.java               | Java               |        -35 |        -12 |         -8 |        -55 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\user\service\UserService.java                     | Java               |         -7 |        -20 |         -6 |        -33 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\user\service\impl\UserServiceImpl.java            | Java               |       -135 |        -10 |        -25 |       -170 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\util\JwtUtil.java                                 | Java               |        -56 |        -37 |        -14 |       -107 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\java\com\uniseek\util\PasswordUtil.java                            | Java               |        -23 |        -23 |         -8 |        -54 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\resources\application.yml                                          | YAML               |        -29 |          0 |         -5 |        -34 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\resources\mapper\CategoryMapper.xml                                | XML                |        -12 |          0 |         -3 |        -15 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\resources\mapper\ChatMessageMapper.xml                             | XML                |        -33 |         -3 |         -6 |        -42 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\resources\mapper\ChatSessionMapper.xml                             | XML                |       -177 |         -9 |        -12 |       -198 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\resources\mapper\DailyStatisticsMapper.xml                         | XML                |        -17 |          0 |         -3 |        -20 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\resources\mapper\EnterpriseMapper.xml                              | XML                |        -89 |          0 |         -6 |        -95 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\resources\mapper\NotificationMapper.xml                            | XML                |        -27 |         -2 |         -5 |        -34 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\resources\mapper\OperationLogMapper.xml                            | XML                |        -15 |          0 |         -3 |        -18 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\resources\mapper\RealNameAuthMapper.xml                            | XML                |        -15 |          0 |         -3 |        -18 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\resources\mapper\RegionMapper.xml                                  | XML                |        -13 |          0 |         -3 |        -16 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\resources\mapper\ResumeMapper.xml                                  | XML                |        -53 |         -3 |         -6 |        -62 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\resources\mapper\TaskApplicationMapper.xml                         | XML                |        -21 |          0 |         -3 |        -24 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\resources\mapper\TaskMapper.xml                                    | XML                |       -232 |        -14 |        -15 |       -261 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_java\src\main\resources\mapper\UserMapper.xml                                    | XML                |        -20 |          0 |         -3 |        -23 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\README.md                                                                    | Markdown           |          3 |          0 |          3 |          6 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\index.html                                                                   | HTML               |         13 |          0 |          1 |         14 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\package-lock.json                                                            | JSON               |      2,509 |          0 |          1 |      2,510 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\package.json                                                                 | JSON               |         31 |          0 |          1 |         32 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\public\favicon.svg                                                           | XML                |          1 |          0 |          0 |          1 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\public\icons.svg                                                             | XML                |         24 |          0 |          1 |         25 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\App.vue                                                                  | vue                |         22 |          1 |          4 |         27 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\api\admin.ts                                                             | TypeScript         |        179 |          8 |         35 |        222 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\api\application.ts                                                       | TypeScript         |         69 |         11 |         12 |         92 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\api\auth.ts                                                              | TypeScript         |         77 |         17 |         18 |        112 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\api\category.ts                                                          | TypeScript         |         10 |          1 |          3 |         14 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\api\chat.ts                                                              | TypeScript         |         45 |          6 |         10 |         61 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\api\enterprise.ts                                                        | TypeScript         |         62 |          9 |         10 |         81 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\api\favorite.ts                                                          | TypeScript         |         31 |          0 |          8 |         39 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\api\index.ts                                                             | TypeScript         |         40 |          9 |          6 |         55 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\api\mock.ts                                                              | TypeScript         |         48 |          4 |          5 |         57 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\api\notification.ts                                                      | TypeScript         |         32 |          4 |          7 |         43 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\api\region.ts                                                            | TypeScript         |         20 |          3 |          5 |         28 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\api\resume.ts                                                            | TypeScript         |         45 |          6 |          9 |         60 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\api\task.ts                                                              | TypeScript         |        102 |         13 |         14 |        129 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\api\upload.ts                                                            | TypeScript         |         21 |          2 |          4 |         27 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\api\user.ts                                                              | TypeScript         |         21 |          2 |          3 |         26 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\assets\uniseek-logo.svg                                                  | XML                |          1 |          0 |          1 |          2 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\assets\uniseek_text_white_ZH.svg                                         | XML                |          1 |          0 |          0 |          1 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\assets\vite.svg                                                          | XML                |          1 |          0 |          1 |          2 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\assets\vue.svg                                                           | XML                |          1 |          0 |          0 |          1 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\components\HelloWorld.vue                                                | vue                |         90 |          0 |          6 |         96 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\components\PdfPreview.vue                                                | vue                |        384 |          2 |         53 |        439 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\composables\useChatWebSocket.ts                                          | TypeScript         |         86 |          1 |         14 |        101 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\layouts\AdminLayout.vue                                                  | vue                |        189 |          4 |         28 |        221 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\layouts\DefaultLayout.vue                                                | vue                |        323 |          9 |         42 |        374 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\main.ts                                                                  | TypeScript         |         16 |          6 |          5 |         27 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\AccountSecurity.vue                                                | vue                |        433 |          6 |         42 |        481 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\Chat.vue                                                           | vue                |        493 |          3 |         55 |        551 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\Company.vue                                                        | vue                |        818 |          6 |        103 |        927 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\EnterpriseCertification.vue                                        | vue                |        442 |          2 |         34 |        478 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\Home.vue                                                           | vue                |      1,094 |          8 |        148 |      1,250 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\JobDetail.vue                                                      | vue                |        701 |          9 |         95 |        805 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\JobManagement.vue                                                  | vue                |        259 |          0 |         39 |        298 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\Jobs.vue                                                           | vue                |      1,148 |          9 |        147 |      1,304 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\Login.vue                                                          | vue                |        497 |         18 |         65 |        580 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\Messages.vue                                                       | vue                |      1,238 |          1 |        107 |      1,346 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\MyApplications.vue                                                 | vue                |        615 |         10 |         86 |        711 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\PostJob.vue                                                        | vue                |        384 |          0 |         28 |        412 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\Profile.vue                                                        | vue                |        865 |         10 |         82 |        957 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\Resume.vue                                                         | vue                |      1,157 |         22 |        137 |      1,316 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\ResumePool.vue                                                     | vue                |        667 |          7 |         69 |        743 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\ScreenPreview.vue                                                  | vue                |      1,553 |         10 |         65 |      1,628 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\Talents.vue                                                        | vue                |        483 |          3 |         67 |        553 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\admin\Dashboard.vue                                                | vue                |        182 |          0 |         26 |        208 |
| d:\Temps\yaoshi\Desktop\code\istone\AAAAAAAAAA\UniSeek\uniseek_vue\src\pages\admin\EnterpriseAudit.vue                                          | vue                |        247 |          0 |         24 |        271 |
